name,type_01,type_02
ハスブレロ,みず,むし
ルンパッパ,みず,むし
ダーテング,くさ,あく
オオスバメ,ノーマル,ひこう
ペリッパー,みず,ひこう
サーナイト,エスパー,フェアリー
アメモース,むし,ひこう
キノガッサ,くさ,かくとう
ヤルキモノ,ノーマル,
ケッキング,ノーマル,
テッカニン,むし,ひこう
ゴニョニョ,ノーマル,
バクオング,ノーマル,
マクノシタ,かくとう,
ハリテヤマ,かくとう,
エネコロロ,ノーマル,
ボスゴドラ,はがね,いわ
チャーレム,かくとう,エスパー
ライボルト,でんき,
バルビート,むし,
イルミーゼ,むし,
マルノーム,どく,
サメハダー,みず,あく
ホエルオー,みず,
ブーピッグ,エスパー,
パッチール,ノーマル,
ナックラー,じめん,
ビブラーバ,じめん,ドラゴン
フライゴン,じめん,ドラゴン
チルタリス,ドラゴン,ひこう
ザングース,ノーマル,
ハブネーク,どく,
ルナトーン,いわ,エスパー
ソルロック,いわ,エスパー
ドジョッチ,みず,じめん
シザリガー,みず,あく
ネンドール,じめん,エスパー
ユレイドル,いわ,くさ
アーマルド,いわ,むし
ミロカロス,みず,
カクレオン,ノーマル,
カゲボウズ,ゴースト,
ジュペッタ,ゴースト,
サマヨール,ゴースト,
トロピウス,くさ,ひこう
ユキワラシ,こおり,
オニゴーリ,こおり,
タマザラシ,こおり,みず
トドグラー,こおり,みず
トドゼルガ,こおり,みず
ハンテール,みず,
サクラビス,みず,
ジーランス,みず,いわ
ボーマンダ,ドラゴン,ひこう
メタグロス,はがね,エスパー
レジロック,いわ,
レジアイス,こおり,
レジスチル,はがね,
ラティアス,ドラゴン,エスパー
ラティオス,ドラゴン,エスパー
カイオーガ,みず,
グラードン,じめん,
レックウザ,ドラゴン,ひこう
ハヤシガメ,くさ,
ドダイトス,くさ,じめん
モウカザル,ほのお,かくとう
ゴウカザル,ほのお,かくとう
ポッチャマ,みず,
ポッタイシ,みず,
エンペルト,みず,はがね
ムクバード,ノーマル,ひこう
ムクホーク,ノーマル,ひこう
コロボーシ,むし,
コロトック,むし,
レントラー,でんき,
ロズレイド,くさ,どく
ズガイドス,いわ,
ラムパルド,いわ,
タテトプス,いわ,はがね
トリデプス,いわ,はがね
ミノムッチ,むし,
ガーメイル,むし,ひこう
ミツハニー,むし,ひこう
ビークイン,むし,ひこう
フローゼル,みず,
チェリンボ,くさ,
カラナクシ,みず,
トリトドン,みず,じめん
エテボース,ノーマル,
フワライド,ゴースト,ひこう
ミミロップ,ノーマル,
ムウマージ,ゴースト,
ドンカラス,あく,ひこう
ニャルマー,ノーマル,
ブニャット,ノーマル,
リーシャン,エスパー,
スカンプー,どく,あく
スカタンク,どく,あく
ドーミラー,はがね,エスパー
ドータクン,はがね,エスパー
ガブリアス,ドラゴン,じめん
ヒポポタス,じめん,
カバルドン,じめん,
ドラピオン,どく,あく
グレッグル,どく,かくとう
ドクロッグ,どく,かくとう
マスキッパ,くさ,
ケイコウオ,みず,
ネオラント,みず,
ユキカブリ,くさ,こおり
ユキノオー,くさ,こおり
マニューラ,あく,こおり
ジバコイル,でんき,はがね
ベロベルト,ノーマル,
ドサイドン,じめん,いわ
モジャンボ,くさ,
エレキブル,でんき,
ブーバーン,ほのお,
トゲキッス,フェアリー,ひこう
メガヤンマ,むし,ひこう
リーフィア,くさ,
グレイシア,こおり,
グライオン,じめん,ひこう
エルレイド,エスパー,かくとう
ダイノーズ,いわ,はがね
ヨノワール,ゴースト,
ユキメノコ,こおり,ゴースト
エムリット,エスパー,
ディアルガ,はがね,ドラゴン
ヒードラン,ほのお,はがね
レジギガス,ノーマル,
クレセリア,エスパー,
ダークライ,あく,
アルセウス,ノーマル,
